ID,Order_Date,Region,Customer_Product_Category,Product_Name,Quantity,Unit_Price,total_price,Discount,Final_Price,Unit_Cost,Total_Cost,Profit,Salesperson,Country,Order_Status,Customer_Segment,Sales_Channel,order_date_text
DN-20251102-238925,2025-11-02,UE,Furniture,Coffee_Table,5.00,350.00,1750.00,0.00,1750,210.00,1.050.00,700.00,Kate,Italy,Pending,B2C,Retail,2025-11-02
DN-20251102-506427,2025-11-02,UE,Furniture,3D_Drawer_Chest,4.00,520.00,2080.00,0.01,2059.2,312.00,1.248.00,811.20,Kate,Germany,Refunded,B2B,Online,2025-11-02
DN-20251102-209689,2025-11-02,UE,Entertainment,1000pc_Puzzle,2.00,65.00,130.00,0.02,127.4,39.00,78.00,49.40,Mike,Italy,Pending,B2C,Retail,2025-11-02
DN-20251102-120617,2025-11-02,UE,Furniture,Vigo_Bookshelf,2.00,210.00,420.00,0.03,407.4,126.00,252.00,155.40,Anna,France,Completed,B2C,Online,2025-11-02
DN-20251102-270146,2025-11-02,UE,Lighting,Floor_Lamp,3.00,145.00,435.00,0.00,435,87.00,261.00,174.00,Mike,Italy,Completed,B2B,Online,2025-11-02
DN-20251102-829435,2025-11-02,UE,Entertainment,Board_Game,3.00,110.00,330.00,0.02,323.4,66.00,198.00,125.40,Anna,Spain,Completed,B2C,Retail,2025-11-02
DN-20251102-822555,2025-11-02,UE,Furniture,Vigo_Bookshelf,5.00,210.00,1.050.00,0.01,#VALUE!,126.00,630.00,409.50,Anna,Italy,Refunded,B2C,Retail,2025-11-02
DN-20251102-794572,2025-11-02,UE,Furniture,Coffee_Table,5.00,350.00,1.750.00,0.00,#VALUE!,210.00,1.050.00,700.00,Kate,Germany,Refunded,B2B,Online,2025-11-02
DN-20251102-920941,2025-11-02,UE,Entertainment,Vinyl_Record,1.00,120.00,120.00,0.00,120,72.00,72.00,48.00,Kate,Germany,Pending,B2C,Retail,2025-11-02
DN-20251102-922614,2025-11-02,UE,Entertainment,Vinyl_Record,5.00,120.00,600.00,0.00,600,72.00,360.00,240.00,Anna,Italy,Refunded,B2C,Retail,2025-11-02
DN-20251102-75296,2025-11-02,UE,Furniture,Swivel_Chair,2.00,890.00,1.780.00,0.02,#VALUE!,534.00,1068.00,676.40,Kate,Spain,Completed,B2C,Retail,2025-11-02
DN-20251102-2505,2025-11-02,UE,Furniture,Vigo_Bookshelf,5.00,210.00,1.050.00,0.02,#VALUE!,126.00,630.00,399.00,Anna,Spain,Completed,B2B,Online,2025-11-02
DN-20251102-300437,2025-11-02,UE,Lighting,Wall_Sconce,2.00,55.00,110.00,0.02,107.8,33.00,66.00,44.00,Anna,Germany,Pending,B2B,Online,2025-11-02
DN-20251102-908096,2025-11-02,UE,Entertainment,1000pc_Puzzle,4.00,65.00,260.00,0.02,254.8,39.00,156.00,96.20,Mike,Italy,Pending,B2B,Online,2025-11-02
DN-20251102-864713,2025-11-02,UE,Lighting,Ceiling_Plafon,4.00,99.00,396.00,0.00,396,59.00,236.00,160.00,Mike,Spain,Refunded,B2C,Online,2025-11-02
DN-20251102-786882,2025-11-02,UE,Furniture,Continental_Bed,5.00,1.850.00,9.250.00,0.01,#VALUE!,1.110.00,5.550.00,3515.00,Anna,Poland,Refunded,B2B,Online,2025-11-02
